origen,destino,distancia,hora_pico,feriado,tipo_vehiculo,trafico
g,a,8,0,0,autobus,medio
h,c,19,0,0,carga,medio
g,f,12,0,0,autobus,medio
d,b,12,0,1,carga,medio
d,c,4,1,0,taxi,medio
f,h,12,0,1,particular,medio
g,d,16,0,0,autobus,medio
e,b,15,0,0,taxi,bajo
f,d,12,1,0,taxi,alto
b,a,16,1,0,carga,bajo
c,a,6,0,0,carga,bajo
j,e,8,0,0,carga,bajo
g,i,16,0,0,carga,bajo
b,a,15,0,0,autobus,medio
c,e,15,0,0,carga,alto
e,f,8,1,0,particular,bajo
d,a,12,0,0,autobus,alto
d,c,9,0,0,carga,medio
c,i,17,0,1,carga,bajo
i,j,19,0,0,taxi,medio
b,c,18,0,0,carga,bajo
f,h,5,0,0,particular,medio
b,j,9,0,0,particular,bajo
c,g,11,0,0,particular,medio
i,h,4,1,0,autobus,bajo
g,b,4,1,0,autobus,alto
e,g,11,0,0,autobus,bajo
i,f,17,0,0,autobus,medio
b,a,13,0,0,autobus,bajo
j,d,8,0,0,carga,bajo
c,j,19,0,1,particular,medio
j,b,2,1,0,taxi,bajo
d,j,13,0,0,carga,alto
b,c,2,0,1,autobus,medio
f,i,4,0,0,particular,alto
d,j,14,0,0,carga,medio
e,a,7,0,0,carga,medio
a,b,15,0,0,carga,bajo
h,c,1,0,0,taxi,bajo
e,b,9,1,0,autobus,medio
a,g,16,0,0,particular,bajo
h,f,12,1,0,autobus,bajo
e,c,8,0,0,carga,bajo
j,e,15,1,0,particular,bajo
h,g,11,1,0,autobus,bajo
j,b,16,1,0,particular,medio
g,h,8,0,0,carga,bajo
g,c,15,0,0,autobus,medio
c,a,9,0,0,autobus,medio
h,b,16,0,0,taxi,bajo
a,e,13,0,0,autobus,bajo
c,d,17,0,0,particular,bajo
a,g,10,1,0,carga,bajo
f,i,7,0,0,taxi,medio
g,a,13,0,0,carga,alto
c,d,16,0,0,taxi,medio
a,e,12,0,0,autobus,bajo
c,f,4,1,0,carga,medio
a,d,10,0,0,autobus,bajo
f,b,11,0,0,taxi,medio
c,j,8,0,0,particular,bajo
d,b,1,0,0,particular,medio
c,g,18,0,0,carga,bajo
b,c,16,0,0,autobus,medio
c,h,7,0,0,autobus,medio
g,h,19,0,0,particular,bajo
c,f,15,0,0,carga,medio
b,g,6,1,0,carga,bajo
d,h,19,1,0,particular,bajo
a,h,19,1,0,autobus,bajo
h,c,18,0,0,carga,bajo
a,j,8,0,1,taxi,alto
a,b,2,0,1,carga,bajo
i,d,7,1,0,carga,medio
d,h,13,0,0,autobus,medio
a,j,8,0,0,particular,alto
j,a,10,0,0,particular,bajo
i,g,12,0,0,autobus,medio
f,j,17,1,1,taxi,alto
c,b,14,0,0,autobus,medio
a,f,10,1,0,particular,medio
d,g,12,0,0,particular,bajo
c,f,18,1,0,autobus,alto
d,b,5,0,0,autobus,bajo
h,a,9,0,0,autobus,medio
b,j,15,0,0,taxi,medio
e,g,15,0,0,particular,bajo
d,j,10,1,0,carga,medio
a,g,3,0,0,particular,medio
i,g,3,1,0,carga,medio
e,i,3,0,0,taxi,alto
b,g,15,0,0,carga,medio
b,e,3,0,0,autobus,bajo
d,c,16,0,0,autobus,alto
c,i,16,1,1,autobus,medio
c,e,18,0,0,taxi,alto
b,h,8,0,0,particular,bajo
j,i,10,0,0,particular,medio
g,i,17,1,0,taxi,bajo
b,g,6,0,0,particular,medio
f,d,16,0,0,particular,medio
g,i,17,0,0,autobus,bajo
a,g,10,0,0,particular,medio
f,a,18,0,0,carga,bajo
f,h,10,0,0,taxi,alto
e,d,16,0,0,carga,bajo
b,c,6,0,0,particular,medio
a,f,6,0,1,carga,medio
j,f,2,0,1,carga,medio
i,c,16,0,0,carga,bajo
h,c,14,0,0,particular,bajo
d,b,10,0,0,particular,bajo
b,g,13,0,0,particular,bajo
b,j,1,0,0,carga,medio
h,d,16,0,0,particular,bajo
h,b,2,0,0,particular,bajo
g,c,15,0,0,taxi,bajo
f,g,2,0,0,taxi,bajo
c,a,2,0,1,autobus,bajo
b,e,19,0,0,particular,bajo
d,a,1,1,0,taxi,alto
c,g,15,1,0,particular,bajo
e,g,1,0,0,carga,medio
i,d,16,0,0,autobus,bajo
g,e,2,0,0,autobus,medio
h,j,7,1,0,carga,medio
a,f,17,0,0,carga,bajo
d,g,15,0,1,autobus,bajo
e,b,19,1,0,taxi,medio
a,d,18,1,0,particular,bajo
h,d,5,0,0,taxi,bajo
a,f,3,1,0,taxi,medio
e,d,19,0,0,autobus,medio
j,a,13,0,0,particular,bajo
d,g,14,0,0,taxi,bajo
f,b,15,1,0,particular,medio
d,c,6,0,0,taxi,bajo
f,j,10,1,0,taxi,bajo
g,i,12,0,0,carga,medio
b,h,16,0,0,taxi,bajo
a,j,12,0,1,carga,bajo
b,d,9,1,1,taxi,bajo
a,b,18,1,0,autobus,bajo
e,h,17,1,0,particular,alto
j,f,9,1,0,particular,bajo
b,i,4,0,0,particular,bajo
f,j,4,0,0,particular,medio
i,f,10,0,0,taxi,medio
j,g,1,0,0,carga,medio
b,g,16,1,1,particular,medio
d,i,12,0,0,taxi,medio
j,c,9,0,1,carga,bajo
a,f,19,0,0,particular,bajo
e,c,5,0,0,autobus,medio
c,a,18,1,0,taxi,bajo
f,g,12,0,1,taxi,alto
e,c,19,0,0,taxi,bajo
i,c,3,0,0,autobus,medio
f,h,13,0,0,taxi,alto
a,c,18,0,0,taxi,bajo
e,a,5,1,1,taxi,bajo
c,i,7,0,0,taxi,bajo
f,h,19,0,0,particular,bajo
d,e,10,0,1,autobus,medio
j,g,4,0,1,carga,bajo
b,g,4,0,0,taxi,bajo
a,c,8,1,0,carga,medio
b,j,2,1,0,particular,bajo
b,c,14,0,0,carga,bajo
i,b,19,1,0,particular,bajo
d,g,18,0,0,autobus,bajo
i,f,6,0,1,carga,bajo
h,d,15,1,0,taxi,medio
e,i,12,1,0,autobus,bajo
f,e,8,1,0,taxi,bajo
f,j,13,0,0,carga,medio
e,i,2,0,0,particular,bajo
g,i,9,0,0,particular,bajo
i,a,12,0,0,particular,medio
f,a,6,0,0,particular,bajo
b,e,18,0,0,carga,bajo
i,e,9,0,0,carga,bajo
a,e,12,0,0,carga,bajo
j,i,16,0,0,particular,bajo
a,b,19,0,0,carga,bajo
b,h,6,0,0,taxi,alto
